table_name,DDL,comments
customersetup.accounts,"CREATE TABLE customersetup.accounts (
    id varchar(50) NOT NULL,
    customerid varchar(50),
    businessunitid varchar(50),
    businessunitnumber varchar(50),
    accountcode varchar(15),
    description varchar(50),
    currency varchar(50),
    currencyid varchar(50),
    metrics varchar(50),
    metricsid varchar(50),
    isactive bpchar,
    activedate timestamp,
    inactivedate timestamp,
    isaggregate bpchar,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    synapsefacilityname varchar(40),
    environmentcode varchar(40),
    isverticaldefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    returnaddressline1 varchar(200),
    returnaddressline2 varchar(200),
    returnaddressline3 varchar(200),
    returncity varchar(150),
    returnstatecode varchar(150),
    returnpostalcode varchar(15),
    returncountrycode varchar(2),
    allowreturns bpchar,
    allowexchange bpchar,
    disposition bpchar,
    synapsecustomerid varchar(40),
    enableprescript bpchar,
    enablepostscript bpchar,
    isadvanced bpchar,
    numberofshift numeric,
    lineofbusiness varchar(50),
    accountid varchar(40),
    emergencycontractnumber varchar(25),
    emergencydomesticcontact varchar(25),
    emergencyintlcontact varchar(25),
    returncontactname varchar(100),
    returnwindow int4,
	CONSTRAINT accounts_id PRIMARY KEY (id)
);","Customer account configurations and settings within business units. Defines account-level parameters including currency, return policies, emergency contacts, and operational settings for warehouse management."
customersetup.building,"CREATE TABLE customersetup.building (
    id varchar(50) NOT NULL,
    buildingcode varchar(50) NOT NULL,
    addressline1 varchar(200) NOT NULL,
    addressline2 varchar(200),
    city varchar(35) NOT NULL,
    state varchar(2) NOT NULL,
    statedescription varchar(40) NOT NULL,
    postalcode varchar(10) NOT NULL,
    country varchar(3) NOT NULL,
    countrydescription varchar(50),
    timezone varchar(50) NOT NULL,
    phonenumber varchar(20),
    isactive bpchar,
    activedate timestamp,
    inactivedate timestamp,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    buildingdescription varchar(200),
    businessunitid varchar(50),
    accountid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    timezonedescription varchar(40),
    addressline3 varchar(50),
	CONSTRAINT building_id PRIMARY KEY (id)
);","Physical building and facility information for warehouse locations. Contains address details, timezone settings, and contact information for warehouse buildings and distribution centers."
customersetup.businessunits,"CREATE TABLE customersetup.businessunits (
    id varchar(50) NOT NULL,
    customerid varchar(50),
    businessunitnumber varchar(50) NOT NULL,
    synapsecustomername varchar(50),
    activedate timestamp,
    inactivedate timestamp,
    isactive bpchar,
    createdby varchar(50),
    createddate timestamp,
    modifiedby varchar(50),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    channelcode varchar(4),
    verticalcode varchar(4),
    verticalid varchar(40),
    channelid varchar(40),
    businessunitname varchar(100),
    isexternal bpchar,
	CONSTRAINT businessunits_id PRIMARY KEY (id)
);","Business unit definitions within customer organizations. Represents operational divisions or subsidiaries with distinct business processes, channels, and vertical market focus areas."
customersetup.cartposition,"CREATE TABLE customersetup.cartposition (
    id varchar(40) NOT NULL,
    pickcartid varchar(40),
    position numeric,
    worktype varchar(40),
    cartontype varchar(40),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    positionidentifier varchar(40),
    containerid varchar(40),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
	CONSTRAINT cartposition_id PRIMARY KEY (id)
);","Pick cart position configurations defining specific positions on warehouse picking carts. Used to organize and track container placement on mobile picking equipment for order fulfillment operations."
customersetup.container,"CREATE TABLE customersetup.container (
    id varchar(40) NOT NULL,
    businessunitid varchar(40),
    warehouseid varchar(40),
    accountid varchar(40),
    containerclass varchar(40),
    containegroup varchar(40),
    containername varchar(40),
    description varchar(40),
    volumemin numeric,
    volumemax numeric,
    volumeuom varchar(10),
    weightmin numeric,
    weightmax numeric,
    weightuom varchar(10),
    unitmax numeric,
    unituom varchar(10),
    dimensionslength numeric,
    dimensionswidth numeric,
    dimensionsheight numeric,
    dimensionsuom varchar(10),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
	CONSTRAINT container_id PRIMARY KEY (id)
);","Container type definitions including boxes, cartons, pallets, and other packaging containers. Specifies dimensional constraints, weight limits, and volume capacities for warehouse packaging and shipping operations."
customersetup.customers,"CREATE TABLE customersetup.customers (
    id varchar(50) NOT NULL,
    name varchar(50),
    abbreviation varchar(50),
    addressline1 varchar(200),
    addressline2 varchar(200),
    addressline3 varchar(200),
    city varchar(35),
    state varchar(50),
    postalcode varchar(10),
    country varchar(50),
    contactname varchar(100),
    contactemail varchar(100),
    contactphone varchar(100),
    url varchar(200),
    logo varchar(200),
    marketlineid varchar(50),
    isactive bpchar,
    activedate timestamp,
    inactivedate timestamp,
    isdataretention int2,
    personalretention int4,
    orderretention int4,
    parcellabelretention int4,
    ismarketlineaccount int2,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    marketlinedescription varchar(100),
    marketlineleader varchar(100),
    marketlineowner varchar(100),
    imageurl varchar(150),
	CONSTRAINT customers_id PRIMARY KEY (id)
);","Master customer records containing all customer information including name, address, contact details, and data retention policies.Any customer related details should be searched here "
customersetup.locationorganizations,"CREATE TABLE customersetup.locationorganizations (
    id varchar(50) NOT NULL,
    locationid varchar(50) NOT NULL,
    organizationid varchar(50) NOT NULL,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    accountcode varchar(15),
    businessunitnumber varchar(50),
	CONSTRAINT locationorganizations_id PRIMARY KEY (id)
);","Association table linking warehouse locations to organizational units. Defines which organizations have access to or responsibility for specific warehouse locations and storage areas."
customersetup.locations,"CREATE TABLE customersetup.locations (
    id varchar(50) NOT NULL,
    warehouseid varchar(50),
    warehouse varchar(40),
    description varchar(200),
    warehousedescription varchar(40),
    warehouseabbreviation varchar(50),
    warehousename varchar(200) NOT NULL,
    name varchar(40),
    locationdescription varchar(200),
    aisle varchar(50),
    areaid varchar(50),
    area varchar(40),
    areadescription varchar(40),
    bay varchar(50),
    level varchar(30),
    position varchar(50),
    zoneid varchar(50),
    levelcode varchar(50),
    outboundzoneid varchar(50),
    outboundzone varchar(40),
    outboundzonedescription varchar(40),
    inboundzoneid varchar(50),
    inboundzone varchar(40),
    slottingzoneid varchar(50),
    slottingzone varchar(40),
    slottingzonedescription varchar(40),
    putawayzoneid varchar(50),
    putawayzone varchar(40),
    putawayzonedescription varchar(40),
    subzoneid varchar(50),
    subzone varchar(40),
    subzonedescription varchar(40),
    locationtypeid varchar(50),
    locationtype varchar(40),
    locationtypedescription varchar(40),
    locationcategoryid varchar(50),
    locationcategorydescription varchar(50),
    locationcategory varchar(50),
    locationhandlingid varchar(50),
    locationhandling varchar(40),
    locationhandlingdescription varchar(40),
    checkdigit varchar(50),
    abc varchar(50),
    locationstatusid varchar(50),
    locationstatus varchar(40),
    locationstatusdescription varchar(40),
    locationflagid varchar(50),
    locationflag varchar(40),
    locationflagdescription varchar(40),
    equipmentprofileid varchar(50),
    equipmentprofile varchar(40),
    equipmentprofiledescription varchar(40),
    routesequencecyclecount int4,
    routesequencepick int4,
    routesequenceputaway int4,
    dimensionheight int4,
    dimensionlength int4,
    dimensionwidth int4,
    xcoordinate int4,
    ycoordinate int4,
    zcoordinate int4,
    orientation varchar(50),
    cubiccapacityheight int4,
    cubiccapacitylength int4,
    cubiccapacitywidth int4,
    weightcapacity int4,
    fillpercentage int4,
    stacklimit int4,
    footprint int4,
    cycleclassid varchar(50),
    cycleclass varchar(40),
    cycleclassdescription varchar(40),
    velocity varchar(4),
    activepicktaskscount int4,
    activecctaskscount int4,
    lastcounted timestamp,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    isloseid bpchar,
    ismixedlot bpchar,
    ismixedbatch bpchar,
    ismixeditem bpchar,
    ismixeduom bpchar,
    ismixedvendor bpchar,
    ismixedsupplier bpchar,
    ismixedmanufacture bpchar,
    ismixedowner bpchar,
    ismixedinventorystatus bpchar,
    ispickfront bpchar,
    isstorage bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    zone varchar(40),
    zonedescription varchar(40),
    cubiccapacityuom varchar(4),
    dimensionuom varchar(4),
    location varchar(40),
    slottingroutesequence varchar(50),
    uom varchar(4),
    lastcounteduser varchar(50),
    lastcountedrelease timestamp,
    lastcountedreleaseuser varchar(50),
    lastreplenish timestamp,
    lastreplenishuser varchar(50),
    lastpick timestamp,
    lastpickuser varchar(50),
    uomid varchar(50),
	CONSTRAINT locations_id PRIMARY KEY (id)
);","Comprehensive warehouse location master data including storage positions, zones, areas, and location attributes. Defines the physical warehouse layout with coordinates, capacities, and operational characteristics for inventory placement and picking operations."
customersetup.organizations,"CREATE TABLE customersetup.organizations (
    id varchar(50) NOT NULL,
    businessunitid varchar(50),
    accountid varchar(50),
    customerid varchar(50),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitnumber varchar(50),
    accountcode varchar(50),
    accountdescription varchar(50),
    metrics varchar(40),
    metricsid varchar(40),
    currency varchar(50),
    isverticaldefault bpchar,
    activedate timestamp,
    inactivedate timestamp,
    isaggregate bpchar,
    synapsefacilityname varchar(100),
    allowexchange bpchar,
    allowreturns bpchar,
    disposition bpchar,
    synapsecustomerid varchar(40),
    returnaddress1 varchar(200),
    returnaddress2 varchar(200),
    returnaddress3 varchar(200),
    enableprescript bpchar,
    enablepostscript bpchar,
    returncity varchar(150),
    returnstatecode varchar(150),
    returncountrycode varchar(2),
    returnpostalcode varchar(15),
    isactive bpchar,
    accountenvironment varchar(40),
    isadvanced bpchar,
    numberofshift numeric,
    lineofbusiness varchar(50),
    currencyid varchar(40),
    enablepresp bpchar,
    enablepostsp bpchar,
    emergencycontractnumber varchar(25),
    emergencydomesticcontact varchar(25),
    emergencyintlcontact varchar(25),
    emergencyinternationalcontact varchar(25),
	CONSTRAINT organizations_id PRIMARY KEY (id)
);","Organizational structure definitions combining business units and accounts into operational entities. Consolidates customer hierarchy information for warehouse operations, billing, and access control management."
customersetup.organizationshifts,"CREATE TABLE customersetup.organizationshifts (
    id varchar(50) NOT NULL,
    organizationid varchar(50),
    shiftid varchar(50),
    issunday bpchar,
    ismonday bpchar,
    istuesday bpchar,
    iswednesday bpchar,
    isthursday bpchar,
    isfriday bpchar,
    issaturday bpchar,
    starttime varchar(5),
    endtime varchar(5),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    shiftcode varchar(40),
	CONSTRAINT organizationshifts_id PRIMARY KEY (id)
);","Work shift schedules for organizational units defining operating hours and days. Manages warehouse operational schedules including start/end times and day-of-week coverage for workforce planning and system availability."
