table_name,DDL
customersetup.accounts,"CREATE TABLE customersetup.accounts (
    id varchar(50) NOT NULL, --account id,
    customerid varchar(50), -- customer id from customersetup.customers,
    businessunitid varchar(50), -- business unit id from customersetup.businessunits,
    businessunitnumber varchar(50), -- business unit number from customersetup.businessunits,
    accountcode varchar(15) NOT NULL, -- account code, 
    description varchar(50), -- account description,
    currency varchar(50) NOT NULL, -- currency code,
    currencyid varchar(50), -- currency id from customersetup.currencies,
    metrics varchar(50), -- metrics code,
    metricsid varchar(50), -- metrics id,
    isactive bpchar NOT NULL, -- active status of a account,
    activedate timestamp NOT NULL, -- active date of a account,
    inactivedate timestamp -- inactive date of a account,
    isaggregate bpchar -- aggregate status of a account,
    createdby varchar(250)  -- created by user,
    createddate timestamp -- created date of account,
    modifiedby varchar(250) -- modified by user,
    modifieddate timestamp -- modified date of account,
    timeinepoch numeric -- time in epoch format,
    isdeleted bpchar -- deleted status of a account,
    isarchived bpchar -- archived status of a account,
    synapsefacilityname varchar(40) -- synapse facility name,
    environmentcode varchar(40) -- environment code,
    isverticaldefault bpchar -- vertical default status of a account,
    currentappversion varchar(7) -- current app version of customersetup,
    modifiedappversion varchar(7) -- modified app version of customersetup,
    createdlocation varchar(200) -- created location of account,
    updatedlocation varchar(200) -- updated location of account,
    returnaddressline1 varchar(200) -- return address line 1,
    returnaddressline2 varchar(200) -- return address line 2,
    returnaddressline3 varchar(200) -- return address line 3,
    returncity varchar(150) -- return city,
    returnstatecode varchar(150) -- return state code,
    returnpostalcode varchar(15) -- return postal code,
    returncountrycode varchar(2) -- return country code,
    allowreturns bpchar -- allow returns status of a account,   
    allowexchange bpchar -- allow exchange status of a account,
    disposition bpchar -- disposition status of a account,
    synapsecustomerid varchar(40) -- synapse customer id,
    enableprescript bpchar -- enable pre-script status of a account,
    enablepostscript bpchar -- enable post-script status of a account,
    isadvanced bpchar -- advanced status of a account,
    numberofshift numeric -- number of shifts for a account,
    lineofbusiness varchar(50) -- line of business for a account,
    accountid varchar(40) -- account id from customersetup.accounts,
    emergencycontractnumber varchar(25)  -- emergency contract number for a account,
    emergencydomesticcontact varchar(25)    -- emergency domestic contact for a account,
    emergencyintlcontact varchar(25)    -- emergency international contact for a account,
    returncontactname varchar(100)  -- return contact name for a account,
    returnwindow int4   -- return window for a account,
	CONSTRAINT accounts_id PRIMARY KEY (id)
);"
customersetup.building,"CREATE TABLE customersetup.building (
    id varchar(50) NOT NULL --  building id,
    buildingcode varchar(50) NOT NULL --  building code,
    addressline1 varchar(200) NOT NULL --  address line 1,
    addressline2 varchar(200) --  address line 2,
    city varchar(35) NOT NULL --  city,
    state varchar(2) NOT NULL --  state,
    statedescription varchar(40) NOT NULL --  state description,
    postalcode varchar(10) NOT NULL --  postal code,
    country varchar(3) NOT NULL --  country,
    countrydescription varchar(50) --  country description,
    timezone varchar(50) NOT NULL --  timezone,
    phonenumber varchar(20) --  phone number,
    isactive bpchar --  active status of a building,
    activedate timestamp --  active date of a building,
    inactivedate timestamp --  inactive date of a building,
    createdby varchar(250) --  created by user,
    createddate timestamp --  created date of building,
    modifiedby varchar(250) --  modified by user,
    modifieddate timestamp --  modified date of building,
    timeinepoch numeric --  time in epoch format,
    isdeleted bpchar --  deleted status of a building,
    isarchived bpchar --  archived status of a building,
    currentappversion varchar(7) --  current app version of customersetup,
    modifiedappversion varchar(7) --  modified app version of customersetup,
    createdlocation varchar(200) --  created location of building,
    updatedlocation varchar(200) --  updated location of building,
    buildingdescription varchar(200) --  building description,
    businessunitid varchar(50) --  business unit id from customersetup.businessunits,
    accountid varchar(50) --  account id from customersetup.accounts,
    customerid varchar(50) --  customer id from customersetup.customers,
    warehouseid varchar(50) --  warehouse id from customersetup.warehouses,
    timezonedescription varchar(40) --  timezone description,
    addressline3 varchar(50) --  address line 3,
	CONSTRAINT building_id PRIMARY KEY (id)
);"

customersetup.building,"CREATE TABLE customersetup.building (
    id varchar(50) NOT NULL --  building id,
    buildingcode varchar(50) NOT NULL --  building code,
    addressline1 varchar(200) NOT NULL --  address line 1,
    addressline2 varchar(200) --  address line 2,
    city varchar(35) NOT NULL --  city,
    state varchar(2) NOT NULL --  state,
    statedescription varchar(40) NOT NULL --  state description,
    postalcode varchar(10) NOT NULL --  postal code ,
    country varchar(3) NOT NULL --  country,
    countrydescription varchar(50) --  country description,
    timezone varchar(50) NOT NULL --  timezone,
    phonenumber varchar(20) --  phone number,
    isactive bpchar --  active status of a building,
    activedate timestamp --  active date of a building,
    inactivedate timestamp --  inactive date of a building,
    createdby varchar(250) --  created by user,
    createddate timestamp --  created date of building,
    modifiedby varchar(250) --  modified by user,
    modifieddate timestamp --  modified date of building,
    timeinepoch numeric --  time in epoch format,
    isdeleted bpchar --  deleted status of a building,
    isarchived bpchar --  archived status of a building,
    currentappversion varchar(7) --  current app version of customersetup,
    modifiedappversion varchar(7) --  modified app version of customersetup,
    createdlocation varchar(200) --  created location of building,
    updatedlocation varchar(200) --  updated location of building,
    buildingdescription varchar(200) --  building description,
    businessunitid varchar(50) --  business unit id from customersetup.businessunits,
    accountid varchar(50) --  account id from customersetup.accounts,
    customerid varchar(50) --  customer id from customersetup.customers,
    warehouseid varchar(50) --  warehouse id from customersetup.warehouses,
    timezonedescription varchar(40) --  timezone description,
    addressline3 varchar(50) --  address line 3,
	CONSTRAINT building_id PRIMARY KEY (id)
);"
customersetup.cartposition,"CREATE TABLE customersetup.cartposition (
    id varchar(40) NOT NULL, -- cart position id
    pickcartid varchar(40), -- pick cart id reference
    position numeric, -- position number
    worktype varchar(40), -- work type
    cartontype varchar(40), -- carton type
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    positionidentifier varchar(40), -- position identifier
    containerid varchar(40), -- container id from customersetup.container
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    customerid varchar(50), -- customer id from customersetup.customers
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    CONSTRAINT cartposition_id PRIMARY KEY (id)
);"
customersetup.container,"CREATE TABLE customersetup.container (
    id varchar(40) NOT NULL, -- container id
    businessunitid varchar(40), -- business unit id from customersetup.businessunits
    warehouseid varchar(40), -- warehouse id from customersetup.warehouses
    accountid varchar(40), -- account id from customersetup.accounts
    containerclass varchar(40), -- container class
    containegroup varchar(40), -- container group
    containername varchar(40), -- container name
    description varchar(40), -- container description
    volumemin numeric, -- minimum volume
    volumemax numeric, -- maximum volume
    volumeuom varchar(10), -- volume unit of measure
    weightmin numeric, -- minimum weight
    weightmax numeric, -- maximum weight
    weightuom varchar(10), -- weight unit of measure
    unitmax numeric, -- maximum units
    unituom varchar(10), -- unit unit of measure
    dimensionslength numeric, -- length dimension
    dimensionswidth numeric, -- width dimension
    dimensionsheight numeric, -- height dimension
    dimensionsuom varchar(10), -- dimensions unit of measure
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    customerid varchar(50), -- customer id from customersetup.customers
    CONSTRAINT container_id PRIMARY KEY (id)
);"
customersetup.customers,"CREATE TABLE customersetup.customers (
    id varchar(50) NOT NULL, -- customer id
    name varchar(50), -- customer name
    abbreviation varchar(50), -- customer abbreviation
    addressline1 varchar(200), -- address line 1
    addressline2 varchar(200), -- address line 2
    addressline3 varchar(200), -- address line 3
    city varchar(35), -- city
    state varchar(50), -- state
    postalcode varchar(10), -- postal code
    country varchar(50), -- country
    contactname varchar(100), -- contact name
    contactemail varchar(100), -- contact email
    contactphone varchar(100), -- contact phone
    url varchar(200), -- customer URL
    logo varchar(200), -- logo URL
    marketlineid varchar(50), -- market line id reference
    isactive bpchar, -- active status flag
    activedate timestamp, -- date when customer became active
    inactivedate timestamp, -- date when customer became inactive
    isdataretention int2, -- data retention flag
    personalretention int4, -- personal data retention period
    orderretention int4, -- order data retention period
    parcellabelretention int4, -- parcel label retention period
    ismarketlineaccount int2, -- market line account flag
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch int4, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    marketlinedescription varchar(100), -- market line description
    marketlineleader varchar(100), -- market line leader
    marketlineowner varchar(100), -- market line owner
    imageurl varchar(150), -- image URL
    CONSTRAINT customers_id PRIMARY KEY (id)
);"
customersetup.locationorganizations,"CREATE TABLE customersetup.locationorganizations (
    id varchar(50) NOT NULL, -- location organization id
    locationid varchar(50) NOT NULL, -- location id from customersetup.locations
    organizationid varchar(50) NOT NULL, -- organization id from customersetup.organizations
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    customerid varchar(50), -- customer id from customersetup.customers
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    accountcode varchar(15), -- account code from customersetup.accounts
    businessunitnumber varchar(50), -- business unit number from customersetup.businessunits
    CONSTRAINT locationorganizations_id PRIMARY KEY (id)
);"
customersetup.locations,"CREATE TABLE customersetup.locations (
    id varchar(50) NOT NULL, -- location id
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    warehouse varchar(40), -- warehouse code from customersetup.warehouses
    description varchar(200), -- location description
    warehousedescription varchar(40), -- warehouse description
    warehouseabbreviation varchar(50), -- warehouse abbreviation
    warehousename varchar(200) NOT NULL, -- warehouse name
    name varchar(40), -- location name
    locationdescription varchar(200), -- location description
    aisle varchar(50), -- aisle identifier
    areaid varchar(50), -- area id reference
    area varchar(40), -- area code
    areadescription varchar(40), -- area description
    bay varchar(50), -- bay identifier
    level varchar(30), -- level identifier
    position varchar(50), -- position identifier
    zoneid varchar(50), -- zone id reference
    levelcode varchar(50), -- level code
    outboundzoneid varchar(50), -- outbound zone id reference
    outboundzone varchar(40), -- outbound zone code
    outboundzonedescription varchar(40), -- outbound zone description
    inboundzoneid varchar(50), -- inbound zone id reference
    inboundzone varchar(40), -- inbound zone code
    slottingzoneid varchar(50), -- slotting zone id reference
    slottingzone varchar(40), -- slotting zone code
    slottingzonedescription varchar(40), -- slotting zone description
    putawayzoneid varchar(50), -- put away zone id reference
    putawayzone varchar(40), -- put away zone code
    putawayzonedescription varchar(40), -- put away zone description
    subzoneid varchar(50), -- sub-zone id reference
    subzone varchar(40), -- sub-zone code
    subzonedescription varchar(40), -- sub-zone description
    locationtypeid varchar(50), -- location type id reference
    locationtype varchar(40), -- location type code
    locationtypedescription varchar(40), -- location type description
    locationcategoryid varchar(50), -- location category id reference
    locationcategorydescription varchar(50), -- location category description
    locationcategory varchar(50), -- location category code
    locationhandlingid varchar(50), -- location handling id reference
    locationhandling varchar(40), -- location handling code
    locationhandlingdescription varchar(40), -- location handling description
    checkdigit varchar(50), -- check digit
    abc varchar(50), -- ABC classification
    locationstatusid varchar(50), -- location status id reference
    locationstatus varchar(40), -- location status code
    locationstatusdescription varchar(40), -- location status description
    locationflagid varchar(50), -- location flag id reference
    locationflag varchar(40), -- location flag code
    locationflagdescription varchar(40), -- location flag description
    equipmentprofileid varchar(50), -- equipment profile id reference
    equipmentprofile varchar(40), -- equipment profile code
    equipmentprofiledescription varchar(40), -- equipment profile description
    routesequencecyclecount int4, -- cycle count route sequence
    routesequencepick int4, -- pick route sequence
    routesequenceputaway int4, -- put away route sequence
    dimensionheight int4, -- height dimension
    dimensionlength int4, -- length dimension
    dimensionwidth int4, -- width dimension
    xcoordinate int4, -- x coordinate
    ycoordinate int4, -- y coordinate
    zcoordinate int4, -- z coordinate
    orientation varchar(50), -- orientation
    cubiccapacityheight int4, -- cubic capacity height
    cubiccapacitylength int4, -- cubic capacity length
    cubiccapacitywidth int4, -- cubic capacity width
    weightcapacity int4, -- weight capacity
    fillpercentage int4, -- fill percentage
    stacklimit int4, -- stack limit
    footprint int4, -- footprint
    cycleclassid varchar(50), -- cycle class id reference
    cycleclass varchar(40), -- cycle class code
    cycleclassdescription varchar(40), -- cycle class description
    velocity varchar(4), -- velocity code
    activepicktaskscount int4, -- active pick tasks count
    activecctaskscount int4, -- active cycle count tasks count
    lastcounted timestamp, -- last counted timestamp
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isloseid bpchar, -- lose id flag
    ismixedlot bpchar, -- mixed lot flag
    ismixedbatch bpchar, -- mixed batch flag
    ismixeditem bpchar, -- mixed item flag
    ismixeduom bpchar, -- mixed UOM flag
    ismixedvendor bpchar, -- mixed vendor flag
    ismixedsupplier bpchar, -- mixed supplier flag
    ismixedmanufacture bpchar, -- mixed manufacture flag
    ismixedowner bpchar, -- mixed owner flag
    ismixedinventorystatus bpchar, -- mixed inventory status flag
    ispickfront bpchar, -- pick front flag
    isstorage bpchar, -- storage flag
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    zone varchar(40), -- zone code
    zonedescription varchar(40), -- zone description
    cubiccapacityuom varchar(4), -- cubic capacity unit of measure
    dimensionuom varchar(4), -- dimensions unit of measure
    location varchar(40), -- location code
    slottingroutesequence varchar(50), -- slotting route sequence
    uom varchar(4), -- unit of measure
    lastcounteduser varchar(50), -- last counted user
    lastcountedrelease timestamp, -- last counted release timestamp
    lastcountedreleaseuser varchar(50), -- last counted release user
    lastreplenish timestamp, -- last replenish timestamp
    lastreplenishuser varchar(50), -- last replenish user
    lastpick timestamp, -- last pick timestamp
    lastpickuser varchar(50), -- last pick user
    uomid varchar(50), -- UOM id reference
    CONSTRAINT locations_id PRIMARY KEY (id)
);"
customersetup.organizations,"CREATE TABLE customersetup.organizations (
    id varchar(50) NOT NULL, -- organization id
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    accountid varchar(50), -- account id from customersetup.accounts
    customerid varchar(50), -- customer id from customersetup.customers
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    businessunitnumber varchar(50), -- business unit number
    accountcode varchar(50), -- account code
    accountdescription varchar(50), -- account description
    metrics varchar(40), -- metrics code
    metricsid varchar(40), -- metrics id reference
    currency varchar(50), -- currency code
    isverticaldefault bpchar, -- vertical default flag
    activedate timestamp, -- date when organization became active
    inactivedate timestamp, -- date when organization became inactive
    isaggregate bpchar, -- aggregate flag
    synapsefacilityname varchar(100), -- synapse facility name
    allowexchange bpchar, -- allow exchange flag
    allowreturns bpchar, -- allow returns flag
    disposition bpchar, -- disposition flag
    synapsecustomerid varchar(40), -- synapse customer id
    returnaddress1 varchar(200), -- return address line 1
    returnaddress2 varchar(200), -- return address line 2
    returnaddress3 varchar(200), -- return address line 3
    enableprescript bpchar, -- enable pre-script flag
    enablepostscript bpchar, -- enable post-script flag
    returncity varchar(150), -- return city
    returnstatecode varchar(150), -- return state code
    returncountrycode varchar(2), -- return country code
    returnpostalcode varchar(15), -- return postal code
    isactive bpchar, -- active status flag
    accountenvironment varchar(40), -- account environment
    isadvanced bpchar, -- advanced flag
    numberofshift numeric, -- number of shifts
    lineofbusiness varchar(50), -- line of business
    currencyid varchar(40), -- currency id reference
    enablepresp bpchar, -- enable pre-sp flag
    enablepostsp bpchar, -- enable post-sp flag
    emergencycontractnumber varchar(25), -- emergency contract number
    emergencydomesticcontact varchar(25), -- emergency domestic contact
    emergencyintlcontact varchar(25), -- emergency international contact
    emergencyinternationalcontact varchar(25), -- emergency international contact
    CONSTRAINT organizations_id PRIMARY KEY (id)
);"
